goid,annotation
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0005761,mitochondrial ribosome
GO:0003735,structural constituent of ribosome
GO:0006412,translation
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0003724,RNA helicase activity
GO:0003723,RNA binding
GO:0006401,RNA catabolic process
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0005515,protein binding
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0043531,ADP binding
GO:0031072,heat shock protein binding
GO:0051082,unfolded protein binding
GO:0006457,protein folding
GO:0009408,response to heat
GO:0005524,ATP binding
GO:0005737,cytoplasm
GO:0009435,NAD biosynthetic process
GO:0030429,kynureninase activity
GO:0030170,pyridoxal phosphate binding
GO:0006569,tryptophan catabolic process
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0015078,proton transmembrane transporter activity
GO:0015986,ATP synthesis coupled proton transport
GO:0000276,"mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)"
GO:0005515,protein binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0055114,oxidation-reduction process
GO:0031418,L-ascorbic acid binding
GO:0005506,iron ion binding
GO:0016491,oxidoreductase activity
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0006457,protein folding
GO:0005524,ATP binding
GO:0051082,unfolded protein binding
GO:0005744,TIM23 mitochondrial import inner membrane translocase complex
GO:0030150,protein import into mitochondrial matrix
GO:0009098,leucine biosynthetic process
GO:0051539,"4 iron, 4 sulfur cluster binding"
GO:0003861,3-isopropylmalate dehydratase activity
GO:0009316,3-isopropylmalate dehydratase complex
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003824,catalytic activity
GO:0008081,phosphoric diester hydrolase activity
GO:0005634,nucleus
GO:0006281,DNA repair
GO:0055085,transmembrane transport
GO:0016740,transferase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016310,phosphorylation
GO:0016772,"transferase activity, transferring phosphorus-containing groups"
GO:0000155,phosphorelay sensor kinase activity
GO:0007165,signal transduction
GO:0000160,phosphorelay signal transduction system
GO:0005634,nucleus
GO:0016021,integral component of membrane
GO:0005524,ATP binding
GO:0055085,transmembrane transport
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0016887,ATPase activity
GO:0003824,catalytic activity
GO:0003824,catalytic activity
GO:0050662,coenzyme binding
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0008270,zinc ion binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0050660,flavin adenine dinucleotide binding
GO:0071949,FAD binding
GO:0005515,protein binding
GO:0016579,protein deubiquitination
GO:0036459,thiol-dependent ubiquitinyl hydrolase activity
GO:0050660,flavin adenine dinucleotide binding
GO:0004499,"N,N-dimethylaniline monooxygenase activity"
GO:0050661,NADP binding
GO:0055114,oxidation-reduction process
GO:0005506,iron ion binding
GO:0004497,monooxygenase activity
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0050660,flavin adenine dinucleotide binding
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0055114,oxidation-reduction process
GO:0019901,protein kinase binding
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0016020,membrane
GO:0000030,mannosyltransferase activity
GO:0006493,protein O-linked glycosylation
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0008483,transaminase activity
GO:0006520,cellular amino acid metabolic process
GO:0003824,catalytic activity
GO:0030170,pyridoxal phosphate binding
GO:0009058,biosynthetic process
GO:0005737,cytoplasm
GO:0006415,translational termination
GO:0003747,translation release factor activity
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0019843,rRNA binding
GO:0005840,ribosome
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0003824,catalytic activity
GO:0050662,coenzyme binding
GO:0009308,amine metabolic process
GO:0005507,copper ion binding
GO:0055114,oxidation-reduction process
GO:0008131,primary amine oxidase activity
GO:0048038,quinone binding
GO:0006629,lipid metabolic process
GO:0016491,oxidoreductase activity
GO:0016021,integral component of membrane
GO:0008080,N-acetyltransferase activity
GO:0016787,hydrolase activity
GO:0003824,catalytic activity
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0019915,lipid storage
GO:0042256,mature ribosome assembly
GO:0043022,ribosome binding
GO:0005524,ATP binding
GO:0016887,ATPase activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003676,nucleic acid binding
GO:0071949,FAD binding
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0051287,NAD binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0050661,NADP binding
GO:0005737,cytoplasm
GO:0005515,protein binding
GO:0005952,cAMP-dependent protein kinase complex
GO:0008603,cAMP-dependent protein kinase regulator activity
GO:0001932,regulation of protein phosphorylation
GO:0071949,FAD binding
GO:0004106,chorismate mutase activity
GO:0009094,L-phenylalanine biosynthetic process
GO:0004664,prephenate dehydratase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005783,endoplasmic reticulum
GO:0003756,protein disulfide isomerase activity
GO:0055114,oxidation-reduction process
GO:0016671,"oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor"
GO:0003676,nucleic acid binding
GO:0003723,RNA binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0052855,ADP-dependent NAD(P)H-hydrate dehydratase activity
GO:0016021,integral component of membrane
GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
GO:0005524,ATP binding
GO:0030983,mismatched DNA binding
GO:0006298,mismatch repair
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0006629,lipid metabolic process
GO:0004435,phosphatidylinositol phospholipase C activity
GO:0035556,intracellular signal transduction
GO:0007165,signal transduction
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0006367,transcription initiation from RNA polymerase II promoter
GO:0005525,GTP binding
GO:0005730,nucleolus
GO:0003676,nucleic acid binding
GO:0046872,metal ion binding
GO:0003723,RNA binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0005507,copper ion binding
GO:0003700,DNA-binding transcription factor activity
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0046373,L-arabinose metabolic process
GO:0046556,alpha-L-arabinofuranosidase activity
GO:0004807,triose-phosphate isomerase activity
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0008654,phospholipid biosynthetic process
GO:0006021,inositol biosynthetic process
GO:0004512,inositol-3-phosphate synthase activity
GO:0005737,cytoplasm
GO:0005515,protein binding
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0016020,membrane
GO:0032220,plasma membrane fusion involved in cytogamy
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion
GO:0016758,"transferase activity, transferring hexosyl groups"
GO:0006807,nitrogen compound metabolic process
GO:0006355,"regulation of transcription, DNA-templated"
GO:0004402,histone acetyltransferase activity
GO:0016573,histone acetylation
GO:0020037,heme binding
GO:0006979,response to oxidative stress
GO:0004096,catalase activity
GO:0055114,oxidation-reduction process
GO:0046872,metal ion binding
GO:0004848,ureidoglycolate hydrolase activity
GO:0050385,ureidoglycolate lyase activity
GO:0000256,allantoin catabolic process
GO:0016310,phosphorylation
GO:0016772,"transferase activity, transferring phosphorus-containing groups"
GO:0016021,integral component of membrane
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0008270,zinc ion binding
GO:0004489,methylenetetrahydrofolate reductase (NAD(P)H) activity
GO:0006555,methionine metabolic process
GO:0055114,oxidation-reduction process
GO:0005515,protein binding
GO:0035556,intracellular signal transduction
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates"
GO:0016052,carbohydrate catabolic process
GO:0008496,"mannan endo-1,6-alpha-mannosidase activity"
GO:0003824,catalytic activity
GO:0030117,membrane coat
GO:0006886,intracellular protein transport
GO:0016192,vesicle-mediated transport
GO:0030276,clathrin binding
GO:0015031,protein transport
GO:0000166,nucleotide binding
GO:0004812,aminoacyl-tRNA ligase activity
GO:0006418,tRNA aminoacylation for protein translation
GO:0005524,ATP binding
GO:0006421,asparaginyl-tRNA aminoacylation
GO:0004816,asparagine-tRNA ligase activity
GO:0015986,ATP synthesis coupled proton transport
GO:0045261,"proton-transporting ATP synthase complex, catalytic core F(1)"
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism"
GO:1902600,proton transmembrane transport
GO:0046034,ATP metabolic process
GO:0005524,ATP binding
GO:0032559,adenyl ribonucleotide binding
GO:0003824,catalytic activity
GO:0009116,nucleoside metabolic process
GO:0003723,RNA binding
GO:0006396,RNA processing
GO:0001522,pseudouridine synthesis
GO:0009451,RNA modification
GO:0009982,pseudouridine synthase activity
GO:0006166,purine ribonucleoside salvage
GO:0004001,adenosine kinase activity
GO:0016491,oxidoreductase activity
GO:0030497,fatty acid elongation
GO:0045703,ketoreductase activity
GO:0005783,endoplasmic reticulum
GO:0008233,peptidase activity
GO:0016021,integral component of membrane
GO:0005787,signal peptidase complex
GO:0006465,signal peptide processing
GO:0005515,protein binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005515,protein binding
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0030906,"retromer, cargo-selective complex"
GO:0042147,"retrograde transport, endosome to Golgi"
GO:0015031,protein transport
GO:0005664,nuclear origin of replication recognition complex
GO:0006260,DNA replication
GO:0003677,DNA binding
GO:0006426,glycyl-tRNA aminoacylation
GO:0005737,cytoplasm
GO:0000166,nucleotide binding
GO:0004820,glycine-tRNA ligase activity
GO:0005524,ATP binding
GO:0006418,tRNA aminoacylation for protein translation
GO:0004812,aminoacyl-tRNA ligase activity
GO:0004601,peroxidase activity
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0050660,flavin adenine dinucleotide binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005515,protein binding
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005515,protein binding
GO:0006807,nitrogen compound metabolic process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016570,histone modification
GO:0006368,transcription elongation from RNA polymerase II promoter
GO:0016593,Cdc73/Paf1 complex
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0006357,regulation of transcription by RNA polymerase II
GO:0003712,transcription coregulator activity
GO:0016592,mediator complex
GO:0034477,U6 snRNA 3'-end processing
GO:0004518,nuclease activity
GO:0003677,DNA binding
GO:0005524,ATP binding
GO:0006270,DNA replication initiation
GO:0042555,MCM complex
GO:0003678,DNA helicase activity
GO:0006260,DNA replication
GO:0030071,regulation of mitotic metaphase/anaphase transition
GO:0005680,anaphase-promoting complex
GO:0031145,anaphase-promoting complex-dependent catabolic process
GO:0005515,protein binding
GO:0003896,DNA primase activity
GO:0006269,"DNA replication, synthesis of RNA primer"
GO:0006541,glutamine metabolic process
GO:0004088,carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process
GO:0006629,lipid metabolic process
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016787,hydrolase activity
GO:0005515,protein binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0008270,zinc ion binding
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0003899,DNA-directed 5'-3' RNA polymerase activity
GO:0005634,nucleus
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0071423,malate transmembrane transport
GO:0015140,malate transmembrane transporter activity
GO:0005737,cytoplasm
GO:0000166,nucleotide binding
GO:0005524,ATP binding
GO:0004812,aminoacyl-tRNA ligase activity
GO:0043039,tRNA aminoacylation
GO:0003676,nucleic acid binding
GO:0004813,alanine-tRNA ligase activity
GO:0006419,alanyl-tRNA aminoacylation
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003824,catalytic activity
GO:0003867,4-aminobutyrate transaminase activity
GO:0009448,gamma-aminobutyric acid metabolic process
GO:0030170,pyridoxal phosphate binding
GO:0008483,transaminase activity
GO:0003824,catalytic activity
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups"
GO:0008654,phospholipid biosynthetic process
GO:0016020,membrane
GO:0006412,translation
GO:0005840,ribosome
GO:0003735,structural constituent of ribosome
GO:0016052,carbohydrate catabolic process
GO:0050023,L-fuconate dehydratase activity
GO:0009063,cellular amino acid catabolic process
GO:0016192,vesicle-mediated transport
GO:0030008,TRAPP complex
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0006099,tricarboxylic acid cycle
GO:0051539,"4 iron, 4 sulfur cluster binding"
GO:0003994,aconitate hydratase activity
GO:0006508,proteolysis
GO:0004176,ATP-dependent peptidase activity
GO:0005524,ATP binding
GO:0004252,serine-type endopeptidase activity
GO:0006515,protein quality control for misfolded or incompletely synthesized proteins
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055114,oxidation-reduction process
GO:0000104,succinate dehydrogenase activity
GO:0009116,nucleoside metabolic process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0004518,nuclease activity
GO:0006281,DNA repair
GO:0003677,DNA binding
GO:0003824,catalytic activity
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0035312,5'-3' exodeoxyribonuclease activity
GO:0000145,exocyst
GO:0006887,exocytosis
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005524,ATP binding
GO:0051276,chromosome organization
GO:0005694,chromosome
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0030170,pyridoxal phosphate binding
GO:0009058,biosynthetic process
GO:0033014,tetrapyrrole biosynthetic process
GO:0003870,5-aminolevulinate synthase activity
GO:0016740,transferase activity
GO:0031262,Ndc80 complex
GO:0051315,attachment of mitotic spindle microtubules to kinetochore
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0055114,oxidation-reduction process
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0051287,NAD binding
GO:0016491,oxidoreductase activity
GO:0003924,GTPase activity
GO:0005525,GTP binding
GO:0032790,ribosome disassembly
GO:0005739,mitochondrion
GO:0051082,unfolded protein binding
GO:0006457,protein folding
GO:0016272,prefoldin complex
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0070330,aromatase activity
GO:0003958,NADPH-hemoprotein reductase activity
GO:0016491,oxidoreductase activity
GO:0010181,FMN binding
GO:0003824,catalytic activity
GO:0004560,alpha-L-fucosidase activity
GO:0004017,adenylate kinase activity
GO:0005524,ATP binding
GO:0016972,thiol oxidase activity
GO:0055114,oxidation-reduction process
GO:0003676,nucleic acid binding
GO:0009058,biosynthetic process
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0005737,cytoplasm
GO:0050113,inositol oxygenase activity
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0019310,inositol catabolic process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0006069,ethanol oxidation
GO:0051903,S-(hydroxymethyl)glutathione dehydrogenase activity
GO:0008270,zinc ion binding
GO:0005515,protein binding
GO:0005515,protein binding
GO:0008641,ubiquitin-like modifier activating enzyme activity
GO:0006464,cellular protein modification process
GO:0030983,mismatched DNA binding
GO:0006298,mismatch repair
GO:0005524,ATP binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0006396,RNA processing
GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"
GO:0030515,snoRNA binding
GO:0005515,protein binding
GO:0008270,zinc ion binding
GO:0006289,nucleotide-excision repair
GO:0005634,nucleus
GO:0005515,protein binding
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0003684,damaged DNA binding
GO:0004252,serine-type endopeptidase activity
GO:0006508,proteolysis
GO:0019836,hemolysis by symbiont of host erythrocytes
GO:0005515,protein binding
GO:0005515,protein binding
GO:0005515,protein binding
GO:0043565,sequence-specific DNA binding
GO:0003700,DNA-binding transcription factor activity
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003677,DNA binding
GO:0006281,DNA repair
GO:0008168,methyltransferase activity
GO:0008270,zinc ion binding
GO:0009152,purine ribonucleotide biosynthetic process
GO:0004018,"N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity"
GO:0003824,catalytic activity
GO:0009055,electron transfer activity
GO:0016020,membrane
GO:0008137,NADH dehydrogenase (ubiquinone) activity
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0016491,oxidoreductase activity
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0005634,nucleus
GO:0005515,protein binding
GO:0046983,protein dimerization activity
GO:0008168,methyltransferase activity
GO:0008171,O-methyltransferase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016021,integral component of membrane
GO:0005388,"calcium transmembrane transporter activity, phosphorylative mechanism"
GO:0005524,ATP binding
GO:0070588,calcium ion transmembrane transport
GO:0016020,membrane
GO:0000166,nucleotide binding
GO:0016757,"transferase activity, transferring glycosyl groups"
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0018580,nitronate monooxygenase activity
GO:0005524,ATP binding
GO:0003677,DNA binding
GO:0003676,nucleic acid binding
GO:0016491,oxidoreductase activity
GO:0003824,catalytic activity
GO:0042759,long-chain fatty acid biosynthetic process
GO:0004312,fatty acid synthase activity
GO:0005779,integral component of peroxisomal membrane
GO:0007031,peroxisome organization
GO:0016021,integral component of membrane
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0048037,cofactor binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0003700,DNA-binding transcription factor activity
GO:0043565,sequence-specific DNA binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0030328,prenylcysteine catabolic process
GO:0016670,"oxidoreductase activity, acting on a sulfur group of donors, oxygen as acceptor"
GO:0055114,oxidation-reduction process
GO:0001735,prenylcysteine oxidase activity
GO:0004185,serine-type carboxypeptidase activity
GO:0006508,proteolysis
GO:0003676,nucleic acid binding
GO:0003723,RNA binding
GO:0016021,integral component of membrane
GO:0008963,phospho-N-acetylmuramoyl-pentapeptide-transferase activity
GO:0006488,dolichol-linked oligosaccharide biosynthetic process
GO:0006487,protein N-linked glycosylation
GO:0003975,UDP-N-acetylglucosamine-dolichyl-phosphate N-acetylglucosaminephosphotransferase activity
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005515,protein binding
GO:0003676,nucleic acid binding
GO:0003924,GTPase activity
GO:0005525,GTP binding
GO:0006508,proteolysis
GO:0008236,serine-type peptidase activity
GO:0016020,membrane
GO:0046873,metal ion transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0030001,metal ion transport
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005789,endoplasmic reticulum membrane
GO:0004583,dolichyl-phosphate-glucose-glycolipid alpha-glucosyltransferase activity
GO:0006488,dolichol-linked oligosaccharide biosynthetic process
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0006760,folic acid-containing compound metabolic process
GO:0004150,dihydroneopterin aldolase activity
GO:0016829,lyase activity
GO:0003824,catalytic activity
GO:0015369,calcium:proton antiporter activity
GO:0006816,calcium ion transport
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0000956,nuclear-transcribed mRNA catabolic process
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0016020,membrane
GO:0005515,protein binding
GO:0043130,ubiquitin binding
GO:0008092,cytoskeletal protein binding
GO:0030674,"protein binding, bridging"
GO:0042802,identical protein binding
GO:0032366,intracellular sterol transport
GO:0008239,dipeptidyl-peptidase activity
GO:0016787,hydrolase activity
GO:0005524,ATP binding
GO:0006260,DNA replication
GO:0003689,DNA clamp loader activity
GO:0005663,DNA replication factor C complex
GO:0006281,DNA repair
GO:0003677,DNA binding
GO:0008410,CoA-transferase activity
GO:0003747,translation release factor activity
GO:0006415,translational termination
GO:0016052,carbohydrate catabolic process
GO:0008496,"mannan endo-1,6-alpha-mannosidase activity"
GO:0003824,catalytic activity
GO:0005730,nucleolus
GO:0008168,methyltransferase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0017176,phosphatidylinositol N-acetylglucosaminyltransferase activity
GO:0006506,GPI anchor biosynthetic process
GO:0016021,integral component of membrane
GO:0016491,oxidoreductase activity
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors"
GO:0055114,oxidation-reduction process
GO:0050660,flavin adenine dinucleotide binding
GO:0005515,protein binding
GO:0016192,vesicle-mediated transport
GO:0006886,intracellular protein transport
GO:0030117,membrane coat
GO:0005198,structural molecule activity
GO:0030126,COPI vesicle coat
GO:0003676,nucleic acid binding
GO:0008408,3'-5' exonuclease activity
GO:0006139,nucleobase-containing compound metabolic process
GO:0006396,RNA processing
GO:0000176,nuclear exosome (RNase complex)
GO:0044237,cellular metabolic process
GO:0003824,catalytic activity
GO:0000166,nucleotide binding
GO:0003824,catalytic activity
GO:0006044,N-acetylglucosamine metabolic process
GO:0004342,glucosamine-6-phosphate deaminase activity
GO:0005975,carbohydrate metabolic process
GO:0005515,protein binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016746,"transferase activity, transferring acyl groups"
GO:0003824,catalytic activity
GO:0030170,pyridoxal phosphate binding
GO:0019346,transsulfuration
GO:0006520,cellular amino acid metabolic process
GO:0030170,pyridoxal phosphate binding
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0006631,fatty acid metabolic process
GO:0003857,3-hydroxyacyl-CoA dehydrogenase activity
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0005384,manganese ion transmembrane transporter activity
GO:0030026,cellular manganese ion homeostasis
GO:0032299,ribonuclease H2 complex
GO:0003676,nucleic acid binding
GO:0000062,fatty-acyl-CoA binding
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0032366,intracellular sterol transport
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003824,catalytic activity
GO:0030976,thiamine pyrophosphate binding
GO:0000287,magnesium ion binding
GO:0003984,acetolactate synthase activity
GO:0009082,branched-chain amino acid biosynthetic process
GO:0050660,flavin adenine dinucleotide binding
GO:0003824,catalytic activity
GO:0006396,RNA processing
GO:0003723,RNA binding
GO:0008660,1-aminocyclopropane-1-carboxylate deaminase activity
GO:0009310,amine catabolic process
GO:0030170,pyridoxal phosphate binding
GO:0006260,DNA replication
GO:0005634,nucleus
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0005525,GTP binding
GO:0005975,carbohydrate metabolic process
GO:0004650,polygalacturonase activity
GO:0006821,chloride transport
GO:0055085,transmembrane transport
GO:0005247,voltage-gated chloride channel activity
GO:0016020,membrane
GO:0006044,N-acetylglucosamine metabolic process
GO:0008448,N-acetylglucosamine-6-phosphate deacetylase activity
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
GO:0016787,hydrolase activity
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0003677,DNA binding
GO:0003700,DNA-binding transcription factor activity
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005515,protein binding
GO:0003677,DNA binding
GO:0003700,DNA-binding transcription factor activity
GO:0006355,"regulation of transcription, DNA-templated"
